ZQXUOHLUJN[base64_encode]閿?
{"code":200,
"鏂板攼浜轰腑鍥介閬?:{"pos":0,"data":[
{"name":"鏂伴椈鐪嬬偣 0313 (閲嶆挱)","starttime":"13:15"},
{"name":"鏂板攼浜哄叏鐞冩柊闂?閲嶆挱)","starttime":"13:30"},
{"name":"涓浗绂侀椈","starttime":"14:00"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 38","starttime":"14:25"},
{"name":"浠婃棩鐐瑰嚮3719","starttime":"15:15"},
{"name":"榄旈鍦ㄧ粺娌荤潃鎴戜滑鐨勪笘鐣?(27)","starttime":"15:30"},
{"name":"鐧惧勾绾㈢ジ (s2-11)","starttime":"16:00"},
{"name":"鐧惧勾绾㈢ジ (s2-12)","starttime":"16:15"},
{"name":"閫氬績鏈ぇ甯?鍩烘柉.宸撮噷 (4) (CC)","starttime":"16:30"},
{"name":"璧伴€茬編鍥?(12)","starttime":"17:20"},
{"name":"娓╁凹浼氦鍝嶄箰鍥㈤煶涔愪細 (7)","starttime":"17:30"},
{"name":"娉曡鑺傜洰","starttime":"18:20"},
{"name":"鐢佃鍓?璇翠笉鍑虹殑鐖?15","starttime":"20:40"},
{"name":"涓浗绂侀椈(閲嶆挱)","starttime":"21:30"},
{"name":"浠婃棩鐐瑰嚮3719","starttime":"22:00"},
{"name":"鏃╁畨鏂板攼浜?,"starttime":"22:30"},
{"name":"榄旈鍦ㄧ粺娌荤潃鎴戜滑鐨勪笘鐣?(27)","starttime":"23:00"},
{"name":"鐧惧勾绾㈢ジ (s2-11)","starttime":"23:30"},
{"name":"鐧惧勾绾㈢ジ (s2-12)</body>","starttime":"23:45"}]},
"鏂板攼浜烘棫閲戝北棰戦亾":{"pos":0,"data":[
{"name":"鐜悆鐩村嚮","starttime":"00:00"},
{"name":"NTD Day News","starttime":"00:30"},
{"name":"Hello 浣犲ソ(38)","starttime":"01:00"},
{"name":"璧伴€茬編鍥?05 瀵绘壘鏈煡鐨勪翰浜虹殑鍩哄洜妫€娴嬫湇鍔?,"starttime":"01:15"},
{"name":"璋堝彜璁轰粖璇濅腑鍖?263)鑲╅淇濆仴","starttime":"01:30"},
{"name":"鐢佃鍓?璇翠笉鍑虹殑鐖?16","starttime":"02:00"},
{"name":"鐜悆鐩村嚮","starttime":"03:00"},
{"name":"浠婃棩鐐瑰嚮3718-1","starttime":"03:30"},
{"name":"涓浗绂侀椈","starttime":"03:45"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 38","starttime":"04:00"},
{"name":"Taste China 01","starttime":"05:00"},
{"name":"鏂板攼浜轰簹澶柊闂?,"starttime":"05:30"},
{"name":"璧拌繎闊╁尰(26)","starttime":"06:00"},
{"name":"NTD Evening News","starttime":"06:30"},
{"name":"姝︽眽鐤儏杩借釜(閲嶆挱) 28","starttime":"07:00"},
{"name":"鍘ㄥ棣橯绉€(432)銆愪腑寮忕偣蹇冦€戣澊铦惰姳鎹?,"starttime":"08:00"},
{"name":"鍗￠€?姊﹀够宀?15","starttime":"08:30"},
{"name":"鏂囧寲鍙や粖 11 瀛ｆ湱杩樻効","starttime":"09:00"},
{"name":"鑳′箖鏂囧紑璁?01","starttime":"09:15"},
{"name":"China Uncensored(涓浗瑙ｅ瘑-涓枃瀛楀箷)绗洓瀛?07","starttime":"09:30"},
{"name":"浣犲ソ鏃ユ湰(绗笁瀛? 07 鏃ユ湰鏈€鍙よ€佺殑瀛︽牎:瓒冲埄瀛︽牎锛堜簩锛?,"starttime":"10:00"},
{"name":"鐢熸椿鍤","starttime":"10:15"},
{"name":"鏂板攼浜哄叏鐞冩柊闂?,"starttime":"10:30"},
{"name":"鐢佃鍓?璇翠笉鍑虹殑鐖?17","starttime":"11:00"},
{"name":"浠婃棩鍔犲窞","starttime":"12:00"},
{"name":"鏂伴椈鐪嬬偣 2-310","starttime":"12:15"},
{"name":"China Uncensored(涓浗瑙ｅ瘑-涓枃瀛楀箷)绗洓瀛?07","starttime":"12:30"},
{"name":"鎴戠殑闊充箰鎯虫兂 01 涓囧昂璺箔杩庝笢椋?,"starttime":"13:00"},
{"name":"涓栫晫鐨勫崄瀛楄矾鍙?56","starttime":"13:30"},
{"name":"浠婃棩鐐瑰嚮3719-2","starttime":"13:45"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 39","starttime":"14:00"},
{"name":"鐢佃鍓?璇翠笉鍑虹殑鐖?17","starttime":"15:00"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 39","starttime":"16:00"},
{"name":"浠婃棩鍔犲窞","starttime":"17:00"},
{"name":"鏂伴椈鐪嬬偣 2-310","starttime":"17:15"},
{"name":"浠婃棩澶х航绾?,"starttime":"17:30"},
{"name":"涓浗绂侀椈","starttime":"18:00"},
{"name":"涔濊瘎鍏变骇鍏?3","starttime":"18:15"},
{"name":"渚冧緝鑰岃皥--婕皥鍏氭枃鍖栫郴鍒?-(7)","starttime":"19:30"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 39","starttime":"19:45"},
{"name":"浣犲ソ鏃ユ湰(绗笁瀛? 07 鏃ユ湰鏈€鍙よ€佺殑瀛︽牎:瓒冲埄瀛︽牎锛堜簩锛?,"starttime":"20:45"},
{"name":"銆愮洿鎾€戞姹夎偤鐐庣柅鎯呰拷韪?,"starttime":"21:00"},
{"name":"浠婃棩鍔犲窞","starttime":"22:00"},
{"name":"姹熷嘲鏃跺埢:鍘嗗彶涓婄殑浠婂ぉ(3鏈?3鏃?","starttime":"22:15"},
{"name":"涓栫晫鐨勫崄瀛楄矾鍙?56","starttime":"22:30"},
{"name":"鏂伴椈鐪嬬偣 2-310","starttime":"22:45"},
{"name":"銆婁節璇勩€嬬紪杈戦儴:榄旈鍦ㄧ粺娌绘垜浠殑涓栫晫(23)绗崄鍥涚珷(涓?","starttime":"23:00"},
{"name":"鐢靛奖:鏅撳畤涓€瀹朵汉</body>","starttime":"23:34"}]},
"鏂板攼浜轰紤鏂】棰戦亾":{"pos":0,"data":[
{"name":"鐜悆鐩村嚮","starttime":"00:00"},
{"name":"NTD Day News","starttime":"00:30"},
{"name":"涓浗绂侀椈","starttime":"01:00"},
{"name":"浠婃棩鐐瑰嚮3718-2","starttime":"01:30"},
{"name":"鏂囧彶鏂伴煹 03 澶銆佸澶叕","starttime":"01:45"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 38","starttime":"02:00"},
{"name":"鐜悆鐩村嚮","starttime":"03:00"},
{"name":"璧拌繎闊╁尰(27)","starttime":"03:30"},
{"name":"銆婁節璇勩€嬬紪杈戦儴:鍏变骇涓讳箟鐨勭粓鏋佺洰鐨?15:绗叚绔?涓?鍙婄粨璇?,"starttime":"04:00"},
{"name":"鐢靛奖:鏃呴€?,"starttime":"04:30"},
{"name":"鍘ㄥ棣橯绉€(432)銆愪腑寮忕偣蹇冦€戣澊铦惰姳鎹?,"starttime":"05:00"},
{"name":"鍗￠€?姊﹀够宀?15","starttime":"05:30"},
{"name":"鍛ㄥ瓙瀹氳瘎涓夊浗鑻遍泟 01","starttime":"06:00"},
{"name":"NTD Evening News","starttime":"06:30"},
{"name":"鏂板攼浜哄叏鐞冩柊闂?,"starttime":"07:00"},
{"name":"绗戣皥椋庝簯涔嬪ぇ鏄庣帇鏈?20","starttime":"07:30"},
{"name":"鐢佃鍓?璇翠笉鍑虹殑鐖?17","starttime":"08:00"},
{"name":"浠婃棩澶х航绾?,"starttime":"09:00"},
{"name":"缁嗚浜虹敓(208)-鍜屽笀鐖跺湪涓€璧风殑鏃ュ瓙(涓泦)","starttime":"09:30"},
{"name":"鏂囧寲鍙や粖 11 瀛ｆ湱杩樻効","starttime":"10:00"},
{"name":"涓栫晫鐨勫崄瀛楄矾鍙?56","starttime":"10:15"},
{"name":"涓浗绂侀椈","starttime":"10:30"},
{"name":"鏂伴椈鐪嬬偣 2-310","starttime":"10:45"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 39","starttime":"11:00"},
{"name":"鐢佃鍓?璇翠笉鍑虹殑鐖?17","starttime":"12:00"},
{"name":"浠婃棩鍔犲窞","starttime":"13:00"},
{"name":"浠婃棩鐐瑰嚮3719-2","starttime":"13:15"},
{"name":"绗戣皥椋庝簯涔嬪ぇ鏄庣帇鏈?19","starttime":"13:30"},
{"name":"缁嗚浜虹敓(208)-鍜屽笀鐖跺湪涓€璧风殑鏃ュ瓙(涓泦)","starttime":"14:00"},
{"name":"鏂囧寲鍙や粖 11 瀛ｆ湱杩樻効","starttime":"14:30"},
{"name":"鏂伴椈鐪嬬偣 2-310","starttime":"14:45"},
{"name":"鐢佃鍓?瀹濈煶鎷岄キ 39","starttime":"15:00"},
{"name":"浠婃棩澶х航绾?,"starttime":"16:00"},
{"name":"涓浗绂侀椈","starttime":"16:30"},
{"name":"銆婁節璇勩€嬬紪杈戦儴:榄旈鍦ㄧ粺娌绘垜浠殑涓栫晫(23)绗崄鍥涚珷(涓?","starttime":"17:00"},
{"name":"鐢靛奖:鏅撳畤涓€瀹朵汉","starttime":"17:34"},
{"name":"鏂板攼浜哄叏鐞冩柊闂?,"starttime":"18:00"},
{"name":"涓浗绂侀椈","starttime":"18:30"},
{"name":"鐜悆鐩村嚮","starttime":"19:00"},
{"name":"浠婃棩鐐瑰嚮3719-1","starttime":"19:30"},
{"name":"浠婃棩澶х航绾?,"starttime":"19:45"},
{"name":"涓浗绂侀椈","starttime":"20:15"},
{"name":"Hello 浣犲ソ(18)","starttime":"20:30"},
{"name":"涓栫晫鐨勫崄瀛楄矾鍙?56","starttime":"20:45"},
{"name":"銆愮洿鎾€戞姹夎偤鐐庣柅鎯呰拷韪?,"starttime":"21:00"},
{"name":"鍋ュ悍1+1 绗?瀛?33","starttime":"22:00"},
{"name":"姹熷嘲鏃跺埢:鍘嗗彶涓婄殑浠婂ぉ(3鏈?3鏃?","starttime":"22:30"},
{"name":"鏂伴椈鐪嬬偣 2-310","starttime":"22:45"},
{"name":"鐢佃鍓?璇翠笉鍑虹殑鐖?17</body>","starttime":"23:00"}]}}
